2023-12-08 08:47:47 | INFO | model_worker | args: Namespace(host='localhost', port=21002, worker_address='http://localhost:21002', controller_address='http://localhost:21001', model_path='/new_data/models/agentlm-7b', revision='main', device='cuda', gpus=None, num_gpus=2, max_gpu_memory='23GiB', dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None)
2023-12-08 09:10:26 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: a8fe9c48. 
2023-12-08 09:11:11 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: a8fe9c48. 
2023-12-08 09:11:56 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: a8fe9c48. 
2023-12-08 09:12:41 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: a8fe9c48. 
2023-12-08 09:13:26 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: a8fe9c48. 
2023-12-08 09:14:11 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: a8fe9c48. 
2023-12-08 09:14:56 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: a8fe9c48. 
2023-12-08 09:15:41 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: a8fe9c48. 
2023-12-08 09:16:26 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: a8fe9c48. 
2023-12-08 09:17:11 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: a8fe9c48. 
2023-12-08 09:17:57 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: a8fe9c48. 
2023-12-08 09:18:42 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: a8fe9c48. 
2023-12-08 09:19:27 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: a8fe9c48. 
2023-12-08 09:20:12 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: a8fe9c48. 
2023-12-08 09:20:57 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: a8fe9c48. 
2023-12-08 09:21:42 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: a8fe9c48. 
2023-12-08 09:22:27 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: a8fe9c48. 
2023-12-08 09:23:12 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: a8fe9c48. 
2023-12-08 09:23:57 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: a8fe9c48. 
2023-12-08 09:24:42 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: a8fe9c48. 
2023-12-08 09:25:27 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: a8fe9c48. 
2023-12-08 09:26:12 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: a8fe9c48. 
2023-12-08 09:26:57 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: a8fe9c48. 
2023-12-08 09:27:42 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: a8fe9c48. 
2023-12-08 09:28:27 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: a8fe9c48. 
2023-12-08 09:29:12 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: a8fe9c48. 
2023-12-08 09:29:57 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: a8fe9c48. 
2023-12-08 09:30:42 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: a8fe9c48. 
2023-12-08 09:30:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56802 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:30:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56814 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:30:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56816 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53920 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53930 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53946 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42850 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42854 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42858 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:27 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 9. worker_id: a8fe9c48. 
2023-12-08 09:31:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36080 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41050 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41062 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41068 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41080 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41094 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59756 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59760 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59768 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56548 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56560 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56574 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56582 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53658 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53662 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53676 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53678 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:12 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 26. worker_id: a8fe9c48. 
2023-12-08 09:32:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55590 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55596 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55604 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55606 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54304 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54306 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54312 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33508 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33522 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33532 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33544 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42828 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42830 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42842 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49088 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49094 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:57 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 42. worker_id: a8fe9c48. 
2023-12-08 09:33:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49096 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49102 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41648 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41656 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41658 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41674 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40248 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40256 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40270 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35124 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35136 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35142 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38704 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:42 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 55. worker_id: a8fe9c48. 
2023-12-08 09:33:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33254 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33260 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33266 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39270 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39274 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39278 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60928 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60942 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60950 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35808 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35810 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35812 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59968 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59978 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:27 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 69. worker_id: a8fe9c48. 
2023-12-08 09:34:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59994 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38140 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38150 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38154 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40944 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40952 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40960 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40970 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57252 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57264 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57276 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35672 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35676 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:12 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 82. worker_id: a8fe9c48. 
2023-12-08 09:35:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35690 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58780 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58796 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58804 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32896 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32898 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32908 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53782 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53794 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53804 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45332 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45334 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32928 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
