2023-12-08 08:51:46 | INFO | model_worker | args: Namespace(host='localhost', port=22222, worker_address='http://localhost:22222', controller_address='http://localhost:22002', model_path='/new_data/models/agentlm-7b/', revision='main', device='cuda', gpus=None, num_gpus=2, max_gpu_memory='23GiB', dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None)
2023-12-08 08:54:07 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 08:54:52 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 08:55:37 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 08:56:22 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 08:57:07 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 08:57:52 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 08:58:37 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 08:59:22 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:00:07 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:00:52 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:01:37 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:02:22 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:03:07 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:03:52 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:04:37 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:05:22 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:06:07 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:06:53 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:07:38 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:08:23 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:09:08 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:09:53 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:10:38 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:11:23 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:12:08 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:12:53 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:13:38 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:14:23 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:15:08 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:15:53 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:16:38 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:17:23 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:18:08 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:18:53 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:19:38 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:20:23 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:21:08 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:21:53 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:22:38 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:23:23 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:24:08 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:24:53 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:25:39 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:26:24 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:27:09 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:27:54 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:28:39 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:29:24 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:30:09 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:30:54 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: None. call_ct: 0. worker_id: 1b93b223. 
2023-12-08 09:31:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48702 - "[1mPOST /worker_get_conv_template HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48704 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48716 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48726 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45580 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45586 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45588 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53236 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53250 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53266 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52696 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52704 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:39 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 4. worker_id: 1b93b223. 
2023-12-08 09:31:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52708 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44928 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44938 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44952 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44956 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44962 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:31:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55924 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55936 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55938 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43400 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43414 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43416 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42188 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42194 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42196 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:24 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 9. worker_id: 1b93b223. 
2023-12-08 09:32:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38732 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38740 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38742 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38744 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38756 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38764 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42894 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42900 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42910 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36858 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36862 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45256 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:32:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45272 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45282 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57866 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57874 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57880 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:09 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: 1b93b223. 
2023-12-08 09:33:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39174 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39184 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39196 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47406 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47410 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47420 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47434 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47446 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47462 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42046 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42062 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42070 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:54 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 19. worker_id: 1b93b223. 
2023-12-08 09:33:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33928 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:33:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33942 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33944 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36254 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36268 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36276 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43780 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43784 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43788 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39200 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39208 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39222 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42442 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42450 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:39 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 24. worker_id: 1b93b223. 
2023-12-08 09:34:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42462 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56362 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56374 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56382 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46270 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:34:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46284 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46286 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56714 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56716 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56722 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48358 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48372 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48374 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:24 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 28. worker_id: 1b93b223. 
2023-12-08 09:35:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36764 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36770 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36772 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42840 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42844 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42854 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48456 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48470 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48480 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45636 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45646 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45652 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39180 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39192 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:09 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 33. worker_id: 1b93b223. 
2023-12-08 09:36:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39194 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53672 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53674 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53678 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40680 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
