2023-12-07 14:44:34 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 14:44:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49646 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 14:45:19 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 14:45:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54692 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 14:46:04 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 14:46:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44460 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 14:46:49 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 14:46:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40096 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 14:47:34 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 14:47:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39306 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 14:48:19 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 14:48:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41588 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 14:49:04 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 14:49:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34196 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 14:49:49 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 14:49:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52314 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 14:50:34 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 14:50:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39058 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 14:51:19 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 14:51:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33888 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 14:52:04 | INFO | controller | Receive heart beat. http://localhost:22222
